00.000000|+90.000000|9110| | -500.00
137.507764|+86.373878|9111| | -500.00
275.015528|+84.871033|9112| | -500.00
52.523292|+83.717274|9113| | -500.00
190.031056|+82.744119|9114| | -500.00
327.538820|+81.886321|9115| | -500.00
105.046584|+81.110421|9116| | -500.00
242.554348|+80.396547|9117| | -500.00
20.062112|+79.731755|9118| | -500.00
157.569876|+79.107053|9119| | -500.00
295.077641|+78.515896|9120| | -500.00
72.585405|+77.953345|9121| | -500.00
210.093169|+77.415562|9122| | -500.00
347.600933|+76.899496|9123| | -500.00
125.108697|+76.402674|9124| | -500.00
262.616461|+75.923056|9125| | -500.00
40.124225|+75.458941|9126| | -500.00
177.631989|+75.008888|9127| | -500.00
315.139753|+74.571666|9128| | -500.00
92.647517|+74.146213|9129| | -500.00
230.155281|+73.731604|9130| | -500.00
07.663045|+73.327031|9131| | -500.00
145.170809|+72.931779|9132| | -500.00
282.678573|+72.545215|9133| | -500.00
60.186337|+72.166773|9134| | -500.00
197.694101|+71.795946|9135| | -500.00
335.201865|+71.432278|9136| | -500.00
112.709629|+71.075356|9137| | -500.00
250.217393|+70.724804|9138| | -500.00
27.725157|+70.380280|9139| | -500.00
165.232922|+70.041473|9140| | -500.00
302.740686|+69.708094|9141| | -500.00
80.248450|+69.379882|9142| | -500.00
217.756214|+69.056591|9143| | -500.00
355.263978|+68.737999|9144| | -500.00
132.771742|+68.423895|9145| | -500.00
270.279506|+68.114087|9146| | -500.00
47.787270|+67.808393|9147| | -500.00
185.295034|+67.506647|9148| | -500.00
322.802798|+67.208691|9149| | -500.00
100.310562|+66.914378|9150| | -500.00
237.818326|+66.623569|9151| | -500.00
15.326090|+66.336136|9152| | -500.00
152.833854|+66.051956|9153| | -500.00
290.341618|+65.770915|9154| | -500.00
67.849382|+65.492905|9155| | -500.00
205.357146|+65.217822|9156| | -500.00
342.864910|+64.945571|9157| | -500.00
120.372674|+64.676060|9158| | -500.00
257.880438|+64.409201|9159| | -500.00
35.388203|+64.144913|9160| | -500.00
172.895967|+63.883116|9161| | -500.00
310.403731|+63.623738|9162| | -500.00
