ra,de,success
50,85,0
50,90,0
55,-90,0
55,-85,0
55,-80,0
55,-75,0
55,-70,0
55,-65,0
55,-60,0
55,-55,0
55,-50,0
55,-45,0
55,-40,0
55,-35,0
55,-30,0
55,-25,0
55,-20,0
55,-15,0
55,-10,0
55,-5,0
55,0,0
55,5,0
55,10,0
55,15,0
55,20,0
55,25,0
55,30,0
55,35,0
55,40,0
55,45,0
55,50,0
55,55,0
55,60,0
55,65,0
55,70,0
55,75,0
55,80,0
55,85,0
55,90,0
60,-90,0
60,-85,0
60,-80,0
60,-75,0
60,-70,0
60,-65,0
60,-60,0
60,-55,0
60,-50,0
60,-45,0
60,-40,0
60,-35,0
60,-30,0
60,-25,0
60,-20,0
60,-15,0
60,-10,0
60,-5,0
60,0,0
60,5,0
60,10,0
60,15,0
60,20,0
60,25,0
60,30,0
60,35,0
60,40,0
60,45,0
60,50,0
60,55,0
60,60,0
60,65,0
60,70,0
60,75,0
60,80,0
60,85,0
60,90,0
65,-90,0
65,-85,0
65,-80,0
65,-75,0
65,-70,0
65,-65,0
65,-60,0
65,-55,0
65,-50,0
65,-45,0
65,-40,0
65,-35,0
65,-30,0
65,-25,0
65,-20,0
65,-15,0
65,-10,0
65,-5,1
65,0,0
65,5,0
65,10,1
65,15,1
65,20,0
65,25,0
65,30,0
65,35,0
65,40,0
65,45,0
65,50,0
65,55,0
65,60,0
65,65,0
65,70,0
65,75,0
65,80,0
65,85,0
65,90,0
70,-90,0
70,-85,0
70,-80,0
70,-75,0
70,-70,0
70,-65,0
70,-60,0
70,-55,0
70,-50,0
70,-45,0
70,-40,0
70,-35,0
70,-30,0
70,-25,0
70,-20,0
70,-15,1
70,-10,0
70,-5,0
70,0,1
70,5,1
70,10,0
70,15,0
70,20,0
70,25,0
70,30,0
70,35,0
70,40,0
70,45,0
70,50,0
70,55,0
70,60,0
70,65,0
70,70,0
70,75,0
70,80,0
70,85,0
70,90,0
75,-90,0
75,-85,0
75,-80,0
75,-75,0
75,-70,0
75,-65,0
75,-60,0
75,-55,0
75,-50,0
75,-45,0
75,-40,0
75,-35,0
75,-30,0
75,-25,0
75,-20,0
75,-15,0
75,-10,0
75,-5,0
75,0,0
75,5,1
75,10,0
75,15,0
75,20,0
75,25,0
75,30,0
75,35,0
75,40,0
75,45,0
75,50,0
75,55,0
75,60,0
75,65,0
75,70,0
75,75,0
75,80,0
75,85,0
75,90,0
80,-90,0
80,-85,0
80,-80,0
80,-75,0
80,-70,0
80,-65,0
80,-60,0
80,-55,0
80,-50,0
80,-45,0
80,-40,0
80,-35,0
80,-30,0
80,-25,0
80,-20,1
80,-15,1
80,-10,1
80,-5,0
80,0,1
80,5,1
80,10,1
80,15,0
80,20,1
80,25,0
80,30,0
80,35,0
80,40,0
80,45,0
80,50,0
80,55,0
80,60,0
80,65,0
80,70,0
80,75,0
80,80,0
80,85,0
80,90,0
85,-90,0
85,-85,0
85,-80,0
85,-75,0
85,-70,0
85,-65,0
85,-60,0
85,-55,0
85,-50,0
85,-45,0
85,-40,0
85,-35,0
85,-30,0
85,-25,0
85,-20,1
85,-15,1
85,-10,0
85,-5,1
85,0,1
85,5,1
85,10,1
85,15,0
85,20,0
85,25,0
85,30,0
85,35,0
85,40,0
85,45,0
85,50,0
85,55,0
85,60,0
85,65,0
85,70,0
85,75,0
85,80,0
85,85,0
85,90,0
90,-90,0
90,-85,0
90,-80,0
90,-75,0
90,-70,0
90,-65,0
90,-60,0
90,-55,0
90,-50,0
90,-45,0
90,-40,0
90,-35,0
90,-30,1
90,-25,1
90,-20,1
90,-15,1
90,-10,1
90,-5,1
90,0,1
90,5,0
90,10,0
90,15,0
90,20,0
90,25,0
90,30,0
90,35,0
90,40,0
90,45,0
90,50,0
90,55,0
90,60,0
90,65,0
90,70,0
90,75,0
90,80,0
90,85,0
90,90,0
95,-90,0
95,-85,0
95,-80,0
95,-75,0
95,-70,0
95,-65,1
95,-60,0
95,-55,0
95,-50,0
95,-45,0
95,-40,0
95,-35,0
95,-30,0
95,-25,0
95,-20,0
95,-15,1
95,-10,1
95,-5,1
95,0,1
95,5,1
95,10,1
95,15,0
95,20,0
95,25,0
95,30,0
95,35,0
95,40,0
95,45,0
95,50,0
95,55,0
95,60,0
95,65,0
95,70,0
95,75,0
95,80,0
95,85,0
95,90,0
100,-90,0
100,-85,0
100,-80,0
100,-75,0
100,-70,0
100,-65,0
100,-60,0
100,-55,0
100,-50,1
100,-45,0
100,-40,1
100,-35,0
100,-30,1
100,-25,0
100,-20,1
100,-15,0
100,-10,1
100,-5,1
100,0,0
100,5,1
100,10,0
100,15,0
100,20,0
100,25,0
100,30,0
100,35,0
100,40,0
100,45,0
100,50,0
100,55,0
100,60,0
100,65,0
100,70,0
100,75,0
100,80,0
100,85,0
100,90,0
105,-90,0
105,-85,0
105,-80,0
105,-75,0
105,-70,0
105,-65,0
105,-60,1
105,-55,0
105,-50,0
105,-45,0
105,-40,0
105,-35,0
105,-30,0
105,-25,0
105,-20,0
105,-15,0
105,-10,0
105,-5,0
105,0,1
105,5,1
105,10,0
105,15,0
105,20,0
105,25,0
105,30,0
105,35,0
105,40,0
105,45,0
105,50,0
105,55,0
105,60,0
105,65,0
105,70,0
105,75,0
105,80,0
105,85,0
105,90,0
110,-90,0
110,-85,0
110,-80,0
110,-75,0
110,-70,0
110,-65,1
110,-60,1
110,-55,0
110,-50,0
110,-45,1
110,-40,0
110,-35,1
110,-30,0
110,-25,0
110,-20,0
110,-15,1
110,-10,0
110,-5,0
110,0,0
110,5,0
110,10,0
110,15,0
110,20,0
110,25,0
110,30,0
110,35,0
110,40,0
110,45,0
110,50,0
110,55,0
110,60,0
110,65,0
110,70,0
110,75,0
110,80,0
110,85,0
110,90,0
115,-90,0
115,-85,0
115,-80,0
115,-75,0
115,-70,0
115,-65,0
115,-60,0
115,-55,0
115,-50,1
115,-45,0
115,-40,1
115,-35,0
115,-30,0
115,-25,0
115,-20,0
115,-15,0
115,-10,0
115,-5,0
115,0,0
115,5,0
115,10,0
115,15,0
115,20,0
115,25,0
115,30,0
115,35,0
115,40,0
115,45,0
115,50,0
115,55,0
115,60,0
115,65,0
115,70,0
115,75,0
115,80,0
115,85,0
115,90,0
120,-90,0
120,-85,0
120,-80,0
120,-75,0
120,-70,0
120,-65,0
120,-60,1
120,-55,1
120,-50,1
120,-45,1
120,-40,0
120,-35,0
120,-30,0
120,-25,1
120,-20,0
120,-15,0
120,-10,0
120,-5,0
120,0,0
120,5,0
120,10,0
120,15,0
120,20,0
120,25,0
120,30,0
120,35,0
120,40,0
120,45,0
120,50,0
120,55,0
120,60,0
120,65,0
120,70,0
120,75,0
120,80,0
120,85,0
120,90,0
125,-90,0
125,-85,0
125,-80,0
125,-75,0
125,-70,0
125,-65,0
125,-60,1
125,-55,0
125,-50,1
125,-45,0
125,-40,1
125,-35,0
125,-30,0
125,-25,0
125,-20,0
125,-15,0
125,-10,0
125,-5,0
125,0,0
125,5,0
125,10,0
125,15,0
125,20,0
125,25,0
125,30,0
125,35,0
125,40,0
125,45,0
125,50,0
125,55,0
125,60,0
125,65,0
125,70,0
125,75,0
125,80,0
125,85,0
125,90,0
130,-90,0
130,-85,0
130,-80,0
130,-75,0
130,-70,0
130,-65,0
130,-60,0
130,-55,0
130,-50,0
130,-45,1
130,-40,0
130,-35,0
130,-30,0
130,-25,0
130,-20,0
130,-15,0
130,-10,0
130,-5,0
130,0,0
130,5,0
130,10,0
130,15,0
130,20,0
130,25,0
130,30,0
130,35,0
130,40,0
130,45,0
130,50,0
130,55,0
130,60,0
130,65,0
130,70,0
130,75,0
130,80,0
130,85,0
130,90,0
135,-90,0
135,-85,0
135,-80,0
135,-75,0
135,-70,0
135,-65,0
135,-60,0
135,-55,0
135,-50,0
135,-45,0
135,-40,1
135,-35,0
135,-30,0
135,-25,0
135,-20,0
135,-15,0
135,-10,0
135,-5,0
135,0,0
135,5,0
135,10,0
135,15,0
135,20,0
135,25,0
135,30,0
135,35,0
135,40,0
135,45,0
135,50,0
135,55,0
135,60,0
135,65,0
135,70,0
135,75,0
135,80,0
135,85,0
135,90,0
140,-90,0
140,-85,0
140,-80,0
140,-75,0
140,-70,0
140,-65,0
140,-60,0
140,-55,0
140,-50,1
140,-45,0
140,-40,0
140,-35,0
140,-30,0
140,-25,0
140,-20,0
140,-15,0
140,-10,0
140,-5,0
140,0,0
140,5,0
140,10,0
140,15,0
140,20,0
140,25,0
140,30,0
140,35,0
140,40,0
140,45,0
140,50,0
140,55,0
140,60,0
140,65,0
140,70,0
140,75,0
140,80,0
140,85,0
140,90,0
145,-90,0
145,-85,0
145,-80,0
145,-75,0
145,-70,0
145,-65,0
145,-60,0
145,-55,1
145,-50,0
145,-45,0
145,-40,0
145,-35,0
145,-30,0
145,-25,0
145,-20,0
145,-15,0
145,-10,0
145,-5,0
145,0,0
145,5,0
145,10,0
145,15,0
145,20,0
145,25,0
145,30,0
145,35,0
145,40,0
145,45,0
145,50,0
145,55,0
145,60,0
145,65,0
145,70,0
145,75,0
145,80,0
145,85,0
145,90,0
150,-90,0
150,-85,0
150,-80,0
150,-75,0
150,-70,0
150,-65,1
150,-60,0
150,-55,1
150,-50,0
150,-45,0
150,-40,0
150,-35,0
150,-30,0
150,-25,0
150,-20,0
150,-15,0
150,-10,0
150,-5,0
150,0,0
150,5,0
150,10,0
150,15,0
150,20,0
150,25,0
150,30,0
150,35,0
150,40,0
150,45,0
150,50,0
150,55,0
150,60,0
150,65,0
150,70,0
150,75,0
150,80,0
150,85,0
150,90,0
155,-90,0
155,-85,0
155,-80,0
155,-75,1
155,-70,0
155,-65,0
155,-60,0
155,-55,0
155,-50,0
155,-45,0
155,-40,0
155,-35,0
155,-30,0
155,-25,0
155,-20,0
155,-15,0
155,-10,0
155,-5,0
155,0,0
155,5,0
155,10,0
155,15,0
155,20,0
155,25,0
155,30,0
155,35,0
155,40,0
155,45,0
155,50,0
155,55,0
155,60,0
155,65,0
155,70,0
155,75,0
155,80,0
155,85,0
155,90,0
160,-90,0
160,-85,0
160,-80,0
160,-75,0
160,-70,0
160,-65,1
160,-60,0
160,-55,0
160,-50,1
160,-45,0
160,-40,0
160,-35,0
160,-30,0
160,-25,0
160,-20,0
160,-15,0
160,-10,0
160,-5,0
160,0,0
160,5,0
160,10,0
160,15,0
160,20,0
160,25,0
160,30,0
160,35,0
160,40,0
160,45,0
160,50,0
160,55,0
160,60,0
160,65,0
160,70,0
160,75,0
160,80,0
160,85,0
160,90,0
165,-90,0
165,-85,0
165,-80,0
165,-75,1
165,-70,1
165,-65,0
165,-60,0
165,-55,1
165,-50,1
165,-45,0
165,-40,0
165,-35,0
165,-30,0
165,-25,0
165,-20,0
165,-15,0
165,-10,0
165,-5,0
165,0,0
165,5,0
165,10,0
165,15,0
165,20,0
165,25,0
165,30,0
165,35,0
165,40,0
165,45,0
165,50,0
165,55,0
165,60,0
165,65,0
165,70,0
165,75,0
165,80,0
165,85,0
165,90,0
170,-90,0
170,-85,0
170,-80,1
170,-75,0
170,-70,0
170,-65,1
170,-60,0
170,-55,0
170,-50,1
170,-45,1
170,-40,0
170,-35,0
170,-30,0
170,-25,0
170,-20,0
170,-15,0
170,-10,0
170,-5,0
170,0,0
170,5,0
170,10,0
170,15,0
170,20,0
170,25,0
170,30,0
170,35,0
170,40,0
170,45,1
170,50,0
170,55,0
170,60,0
170,65,0
170,70,1
170,75,0
170,80,0
170,85,0
170,90,0
175,-90,0
175,-85,0
175,-80,1
175,-75,0
175,-70,0
175,-65,0
175,-60,0
175,-55,1
175,-50,0
175,-45,0
175,-40,0
175,-35,0
175,-30,0
175,-25,0
175,-20,0
175,-15,0
175,-10,0
175,-5,0
175,0,0
175,5,0
175,10,0
175,15,0
175,20,0
175,25,0
175,30,0
175,35,0
175,40,0
175,45,0
175,50,0
175,55,0
175,60,0
175,65,0
175,70,1
175,75,0
175,80,0
175,85,0
175,90,0
180,-90,0
180,-85,0
180,-80,0
180,-75,0
180,-70,1
180,-65,1
180,-60,1
180,-55,1
180,-50,0
180,-45,0
180,-40,0
180,-35,0
180,-30,0
180,-25,0
180,-20,0
180,-15,0
180,-10,0
180,-5,0
180,0,0
180,5,0
180,10,0
180,15,0
180,20,0
180,25,0
180,30,0
180,35,0
180,40,0
180,45,0
180,50,0
180,55,0
180,60,0
180,65,1
180,70,0
180,75,0
180,80,0
180,85,0
180,90,0
185,-90,0
185,-85,0
185,-80,0
185,-75,0
185,-70,1
185,-65,0
185,-60,0
185,-55,1
185,-50,1
185,-45,0
185,-40,0
185,-35,0
185,-30,0
185,-25,0
185,-20,0
185,-15,0
185,-10,0
185,-5,0
185,0,0
185,5,0
185,10,0
185,15,0
185,20,0
185,25,0
185,30,0
185,35,0
185,40,0
185,45,0
185,50,0
185,55,0
185,60,0
185,65,0
185,70,0
185,75,0
185,80,0
185,85,0
185,90,0
190,-90,0
190,-85,0
190,-80,0
190,-75,0
190,-70,1
190,-65,1
190,-60,1
190,-55,0
190,-50,1
190,-45,1
190,-40,0
190,-35,0
190,-30,0
190,-25,0
190,-20,0
190,-15,0
190,-10,0
190,-5,0
190,0,0
190,5,0
190,10,0
190,15,0
190,20,0
190,25,0
190,30,0
190,35,0
190,40,0
190,45,0
190,50,0
190,55,0
190,60,0
190,65,0
190,70,0
190,75,0
190,80,0
190,85,0
190,90,0
195,-90,0
195,-85,0
195,-80,0
195,-75,0
195,-70,0
195,-65,0
195,-60,1
195,-55,0
195,-50,1
195,-45,1
195,-40,1
195,-35,0
195,-30,0
195,-25,0
195,-20,0
195,-15,0
195,-10,0
195,-5,0
195,0,0
195,5,0
195,10,0
195,15,0
195,20,0
195,25,0
195,30,0
195,35,0
195,40,0
195,45,0
195,50,0
195,55,0
195,60,1
195,65,0
195,70,0
195,75,0
195,80,0
195,85,0
195,90,0
200,-90,0
200,-85,0
200,-80,0
200,-75,0
200,-70,0
200,-65,0
200,-60,0
200,-55,1
200,-50,1
200,-45,0
200,-40,1
200,-35,0
200,-30,0
200,-25,0
200,-20,0
200,-15,0
200,-10,0
200,-5,0
200,0,0
200,5,0
200,10,0
200,15,0
200,20,0
200,25,0
200,30,0
200,35,0
200,40,0
200,45,0
200,50,0
200,55,1
200,60,0
200,65,1
200,70,0
200,75,0
200,80,0
200,85,0
200,90,0
205,-90,0
205,-85,0
205,-80,0
205,-75,0
205,-70,0
205,-65,1
205,-60,1
205,-55,1
205,-50,1
205,-45,0
205,-40,0
205,-35,1
205,-30,0
205,-25,0
205,-20,0
205,-15,0
205,-10,0
205,-5,0
205,0,0
205,5,0
205,10,0
205,15,0
205,20,0
205,25,0
205,30,0
205,35,0
205,40,0
205,45,1
205,50,0
205,55,0
205,60,0
205,65,0
205,70,1
205,75,0
205,80,0
205,85,0
205,90,0
210,-90,0
210,-85,0
210,-80,0
210,-75,0
210,-70,0
210,-65,0
210,-60,1
210,-55,1
210,-50,1
210,-45,1
210,-40,1
210,-35,0
210,-30,0
210,-25,0
210,-20,0
210,-15,0
210,-10,0
210,-5,0
210,0,0
210,5,0
210,10,0
210,15,0
210,20,0
210,25,0
210,30,0
210,35,0
210,40,0
210,45,0
210,50,0
210,55,0
210,60,0
210,65,0
210,70,0
210,75,0
210,80,0
210,85,0
210,90,0
215,-90,0
215,-85,0
215,-80,0
215,-75,0
215,-70,0
215,-65,0
215,-60,1
215,-55,1
215,-50,1
215,-45,1
215,-40,0
215,-35,0
215,-30,0
215,-25,0
215,-20,0
215,-15,0
215,-10,0
215,-5,0
215,0,0
215,5,0
215,10,0
215,15,0
215,20,0
215,25,0
215,30,0
215,35,0
215,40,0
215,45,0
215,50,0
215,55,0
215,60,0
215,65,0
215,70,0
215,75,0
215,80,0
215,85,0
215,90,0
220,-90,0
220,-85,0
220,-80,0
220,-75,0
220,-70,0
220,-65,1
220,-60,1
220,-55,0
220,-50,0
220,-45,1
220,-40,1
220,-35,1
220,-30,1
220,-25,0
220,-20,0
220,-15,0
220,-10,0
220,-5,0
220,0,0
220,5,0
220,10,0
220,15,0
220,20,0
220,25,0
220,30,0
220,35,0
220,40,0
220,45,0
220,50,0
220,55,0
220,60,0
220,65,0
220,70,0
220,75,0
220,80,0
220,85,0
220,90,0
225,-90,0
225,-85,0
225,-80,0
225,-75,0
225,-70,0
225,-65,0
225,-60,1
225,-55,1
225,-50,1
225,-45,1
225,-40,0
225,-35,0
225,-30,0
225,-25,0
225,-20,0
225,-15,0
225,-10,0
225,-5,0
225,0,0
225,5,0
225,10,0
225,15,0
225,20,0
225,25,0
225,30,0
225,35,0
225,40,0
225,45,0
225,50,0
225,55,0
225,60,0
225,65,0
225,70,0
225,75,0
225,80,0
225,85,0
225,90,0
230,-90,0
230,-85,0
230,-80,0
230,-75,0
230,-70,0
230,-65,0
230,-60,0
230,-55,0
230,-50,0
230,-45,0
230,-40,0
230,-35,0
230,-30,0
230,-25,0
230,-20,0
230,-15,0
230,-10,0
230,-5,0
230,0,0
230,5,0
230,10,0
230,15,0
230,20,0
230,25,0
230,30,0
230,35,0
230,40,0
230,45,0
230,50,0
230,55,0
230,60,0
230,65,0
230,70,0
230,75,0
230,80,0
230,85,0
230,90,0
235,-90,0
235,-85,0
235,-80,1
235,-75,0
235,-70,0
235,-65,0
235,-60,0
235,-55,1
235,-50,1
235,-45,0
235,-40,0
235,-35,0
235,-30,0
235,-25,0
235,-20,0
235,-15,0
235,-10,0
235,-5,0
235,0,0
235,5,0
235,10,0
235,15,0
235,20,0
235,25,0
235,30,0
235,35,0
235,40,0
235,45,0
235,50,0
235,55,0
235,60,0
235,65,0
235,70,0
235,75,0
235,80,0
235,85,0
235,90,0
240,-90,0
240,-85,0
240,-80,0
240,-75,0
240,-70,1
240,-65,0
240,-60,0
240,-55,1
240,-50,0
240,-45,0
240,-40,0
240,-35,0
240,-30,0
240,-25,0
240,-20,0
240,-15,0
240,-10,0
240,-5,0
240,0,0
240,5,0
240,10,0
240,15,0
240,20,0
240,25,0
240,30,0
240,35,0
240,40,0
240,45,0
240,50,0
240,55,0
240,60,0
240,65,0
240,70,0
240,75,0
240,80,0
240,85,0
240,90,0
245,-90,0
245,-85,0
245,-80,0
245,-75,0
245,-70,0
245,-65,0
245,-60,1
245,-55,0
245,-50,0
245,-45,0
245,-40,0
245,-35,0
245,-30,0
245,-25,0
245,-20,1
245,-15,0
245,-10,0
245,-5,0
245,0,0
245,5,0
245,10,0
245,15,0
245,20,0
245,25,0
245,30,0
245,35,0
245,40,0
245,45,0
245,50,0
245,55,0
245,60,0
245,65,0
245,70,0
245,75,0
245,80,0
245,85,0
245,90,0
250,-90,0
250,-85,0
250,-80,0
250,-75,0
250,-70,0
250,-65,0
250,-60,0
250,-55,0
250,-50,0
250,-45,0
250,-40,0
250,-35,0
250,-30,0
250,-25,1
250,-20,0
250,-15,0
250,-10,0
250,-5,0
250,0,0
250,5,0
250,10,0
250,15,0
250,20,0
250,25,0
250,30,0
250,35,0
250,40,0
250,45,0
250,50,0
250,55,0
250,60,0
250,65,0
250,70,0
250,75,0
250,80,0
250,85,0
250,90,0
255,-90,0
255,-85,0
255,-80,0
255,-75,0
255,-70,0
255,-65,0
255,-60,0
255,-55,0
255,-50,0
255,-45,0
255,-40,0
255,-35,0
255,-30,0
255,-25,0
255,-20,0
255,-15,0
255,-10,0
255,-5,0
255,0,0
255,5,0
255,10,0
255,15,0
255,20,0
255,25,0
255,30,0
255,35,0
255,40,0
255,45,0
255,50,0
255,55,0
255,60,0
255,65,0
255,70,0
255,75,0
255,80,0
255,85,0
255,90,0
260,-90,0
260,-85,0
260,-80,0
260,-75,0
260,-70,0
260,-65,0
260,-60,0
260,-55,0
260,-50,0
260,-45,0
260,-40,0
260,-35,0
260,-30,0
260,-25,0
260,-20,0
260,-15,0
260,-10,0
260,-5,0
260,0,0
260,5,0
260,10,0
260,15,0
260,20,0
260,25,0
260,30,0
260,35,0
260,40,0
260,45,0
260,50,0
260,55,0
260,60,0
260,65,0
260,70,0
260,75,0
260,80,0
260,85,0
260,90,0
265,-90,0
265,-85,0
265,-80,0
265,-75,0
265,-70,0
265,-65,0
265,-60,0
265,-55,0
265,-50,0
265,-45,0
265,-40,0
265,-35,0
265,-30,1
265,-25,1
265,-20,0
265,-15,0
265,-10,0
265,-5,0
265,0,0
265,5,0
265,10,0
265,15,0
265,20,0
265,25,0
265,30,0
265,35,0
265,40,0
265,45,0
265,50,0
265,55,0
265,60,0
265,65,0
265,70,0
265,75,0
265,80,0
265,85,0
265,90,0
270,-90,0
270,-85,0
270,-80,0
270,-75,0
270,-70,0
270,-65,0
270,-60,0
270,-55,0
270,-50,0
270,-45,1
270,-40,1
270,-35,1
270,-30,0
270,-25,1
270,-20,0
270,-15,0
270,-10,0
270,-5,0
270,0,0
270,5,0
270,10,0
270,15,0
270,20,0
270,25,0
270,30,0
270,35,0
270,40,0
270,45,0
270,50,0
270,55,0
270,60,0
270,65,0
270,70,0
270,75,0
270,80,0
270,85,0
270,90,0
275,-90,0
275,-85,0
275,-80,0
275,-75,0
275,-70,0
275,-65,0
275,-60,0
275,-55,0
275,-50,0
275,-45,0
275,-40,0
275,-35,0
275,-30,1
275,-25,0
275,-20,0
275,-15,0
275,-10,0
275,-5,0
275,0,0
275,5,0
275,10,0
275,15,0
275,20,0
275,25,0
275,30,0
275,35,0
275,40,0
275,45,0
275,50,0
275,55,0
275,60,0
275,65,0
275,70,0
275,75,0
275,80,0
275,85,0
275,90,0
280,-90,0
280,-85,0
280,-80,0
280,-75,0
280,-70,0
280,-65,0
280,-60,0
280,-55,0
280,-50,0
280,-45,0
280,-40,0
280,-35,0
280,-30,0
280,-25,1
280,-20,0
280,-15,0
280,-10,0
280,-5,0
280,0,0
280,5,0
280,10,0
280,15,0
280,20,0
280,25,0
280,30,0
280,35,0
280,40,0
280,45,0
280,50,0
280,55,0
280,60,0
280,65,0
280,70,0
280,75,0
280,80,0
280,85,0
280,90,0
285,-90,0
285,-85,0
285,-80,0
285,-75,0
285,-70,0
285,-65,0
285,-60,0
285,-55,0
285,-50,0
285,-45,0
285,-40,0
285,-35,0
285,-30,0
285,-25,0
285,-20,0
285,-15,0
285,-10,0
285,-5,0
285,0,0
285,5,0
285,10,0
285,15,0
285,20,0
285,25,0
285,30,0
285,35,0
285,40,0
285,45,0
285,50,0
285,55,0
285,60,0
285,65,0
285,70,0
285,75,0
285,80,0
285,85,0
285,90,0
290,-90,0
290,-85,0
290,-80,0
290,-75,0
290,-70,0
290,-65,0
290,-60,0
290,-55,0
290,-50,0
